Country,sugar.guideline,fruitveg.guideline,meat.guideline,fish.guideline,Income (World Bank),WHO.region,WB.region,food.system
Afghanistan,NA,440,NA,NA,Low income,Eastern Mediterranean,South Asia,Rural and Traditional
Albania,NA,600,NA,NA,Upper middle income,Europe,Europe and Central Asia,Modernising and Formalising
Antigua and Barbuda,NA,NA,NA,NA,High income,Americas,Latin America & the Caribbean,NA
Argentina,NA,600,53.1,32.1,Upper middle income,Americas,Latin America & the Caribbean,Industrialised and Consolidated
Australia,NA,525,65,NA,High income,Western Pacific,East Asia and Pacific,Industrialised and Consolidated
Austria,NA,512.5,NA,32.1,High income,Europe,Europe and Central Asia,Industrialised and Consolidated
Bahamas,NA,NA,NA,NA,High income,Americas,Latin America & the Caribbean,Industrialised and Consolidated
Bangladesh,25,520,NA,NA,Lower middle income,South-East Asia,South Asia,Rural and Traditional
Barbados,NA,560,NA,32.1,High income,Americas,Latin America & the Caribbean,Emerging and Diversifying
Belgium,NA,400,NA,32.1,High income,Europe,Europe and Central Asia,Industrialised and Consolidated
Belize,35,400,NA,NA,Upper middle income,Americas,Latin America & the Caribbean,Emerging and Diversifying
Benin,NA,600,NA,NA,Lower middle income,Africa,Sub-Saharan Africa,Rural and Traditional
Bolivia (Plurinational State of),NA,600,NA,NA,Lower middle income,Americas,Latin America & the Caribbean,Informal and Expanding
Bosnia and Herzegovina,NA,400,NA,16.1,Upper middle income,Europe,Europe and Central Asia,Emerging and Diversifying
Brazil,NA,NA,NA,NA,Upper middle income,Americas,Latin America & the Caribbean,Modernising and Formalising
Bulgaria,NA,400,NA,37.5,Upper middle income,Europe,Europe and Central Asia,Modernising and Formalising
Canada,NA,NA,NA,NA,High income,Americas,North America,Industrialised and Consolidated
Chile,NA,400,NA,32.1,High income,Americas,Latin America & the Caribbean,Modernising and Formalising
China,25,675,NA,57.5,Upper middle income,Western Pacific,East Asia and Pacific,Emerging and Diversifying
Colombia,15,360,NA,NA,Upper middle income,Americas,Latin America & the Caribbean,Modernising and Formalising
Costa Rica,30,400,38.6,NA,Upper middle income,Americas,Latin America & the Caribbean,Modernising and Formalising
Croatia,NA,400,NA,16.1,High income,Europe,Europe and Central Asia,Modernising and Formalising
Cuba,36,560,NA,32.1,Upper middle income,Americas,Latin America & the Caribbean,NA
Cyprus,57.5,560,NA,24.1,High income,Europe,Europe and Central Asia,Industrialised and Consolidated
Denmark,,600,71.4,50,High income,Europe,Europe and Central Asia,Industrialised and Consolidated
Dominica,NA,NA,NA,NA,Upper middle income,Americas,Latin America & the Caribbean,NA
Dominican Republic,NA,400,NA,32.1,Upper middle income,Americas,Latin America & the Caribbean,Modernising and Formalising
Ecuador,NA,400,35.4,NA,Upper middle income,Americas,Latin America & the Caribbean,Emerging and Diversifying
